yorum,duygu
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Ürün bozuk geldi, iade ettim.",olumsuz
Ne çok memnun oldum ne de pişmanım.,nötr
"Normal bir ürün, ortalama kalite.",nötr
Beklentimi hiç karşılamadı.,olumsuz
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Ürün bozuk geldi, iade ettim.",olumsuz
Berbat bir alışverişti.,olumsuz
"Ürünü denemedim, yorum yapmam zor.",nötr
"Normal bir ürün, ortalama kalite.",nötr
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
"Harika bir alışverişti, tekrar alacağım.",olumlu
Ne çok memnun oldum ne de pişmanım.,nötr
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
Berbat bir alışverişti.,olumsuz
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
Beklentimi hiç karşılamadı.,olumsuz
Berbat bir alışverişti.,olumsuz
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Süper kalite, gönül rahatlığıyla alın.",olumlu
Ne övülecek kadar iyi ne de kötü.,nötr
Kullanılmış ürün göndermişler.,olumsuz
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
İyi mi kötü mü emin olamadım.,nötr
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
Beklentimi hiç karşılamadı.,olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
Berbat bir alışverişti.,olumsuz
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
İyi mi kötü mü emin olamadım.,nötr
"Harika bir alışverişti, tekrar alacağım.",olumlu
İyi mi kötü mü emin olamadım.,nötr
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
İyi mi kötü mü emin olamadım.,nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
Berbat bir alışverişti.,olumsuz
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Ürün bozuk geldi, iade ettim.",olumsuz
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
"Normal bir ürün, ortalama kalite.",nötr
İyi mi kötü mü emin olamadım.,nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
Kullanılmış ürün göndermişler.,olumsuz
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
Ne çok memnun oldum ne de pişmanım.,nötr
Beklentimi hiç karşılamadı.,olumsuz
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
Ne çok memnun oldum ne de pişmanım.,nötr
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
"Harika bir alışverişti, tekrar alacağım.",olumlu
Fiyatına göre mükemmel bir ürün.,olumlu
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
Ne övülecek kadar iyi ne de kötü.,nötr
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
Ne övülecek kadar iyi ne de kötü.,nötr
"Süper kalite, gönül rahatlığıyla alın.",olumlu
Beklentimi hiç karşılamadı.,olumsuz
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
Berbat bir alışverişti.,olumsuz
İyi mi kötü mü emin olamadım.,nötr
İyi mi kötü mü emin olamadım.,nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
Berbat bir alışverişti.,olumsuz
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
Fiyatına göre mükemmel bir ürün.,olumlu
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
Berbat bir alışverişti.,olumsuz
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Normal bir ürün, ortalama kalite.",nötr
Beklentimi hiç karşılamadı.,olumsuz
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
İyi mi kötü mü emin olamadım.,nötr
Ne çok memnun oldum ne de pişmanım.,nötr
Berbat bir alışverişti.,olumsuz
"Süper kalite, gönül rahatlığıyla alın.",olumlu
Ne övülecek kadar iyi ne de kötü.,nötr
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
Berbat bir alışverişti.,olumsuz
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Normal bir ürün, ortalama kalite.",nötr
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
Ne övülecek kadar iyi ne de kötü.,nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Ürün bozuk geldi, iade ettim.",olumsuz
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Harika bir alışverişti, tekrar alacağım.",olumlu
Ne övülecek kadar iyi ne de kötü.,nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
Kullanılmış ürün göndermişler.,olumsuz
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Ürünü denemedim, yorum yapmam zor.",nötr
"Normal bir ürün, ortalama kalite.",nötr
Ne çok memnun oldum ne de pişmanım.,nötr
Berbat bir alışverişti.,olumsuz
Kullanılmış ürün göndermişler.,olumsuz
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Ürün bozuk geldi, iade ettim.",olumsuz
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
Berbat bir alışverişti.,olumsuz
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
Fiyatına göre mükemmel bir ürün.,olumlu
"Param boşa gitti, pişman oldum.",olumsuz
Kullanılmış ürün göndermişler.,olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
Berbat bir alışverişti.,olumsuz
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Ürün bozuk geldi, iade ettim.",olumsuz
Berbat bir alışverişti.,olumsuz
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
Berbat bir alışverişti.,olumsuz
"Ürünü denemedim, yorum yapmam zor.",nötr
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
Beklentimi hiç karşılamadı.,olumsuz
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
Ne övülecek kadar iyi ne de kötü.,nötr
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Param boşa gitti, pişman oldum.",olumsuz
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
Ne övülecek kadar iyi ne de kötü.,nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Param boşa gitti, pişman oldum.",olumsuz
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
Fiyatına göre mükemmel bir ürün.,olumlu
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
"Harika bir alışverişti, tekrar alacağım.",olumlu
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
Berbat bir alışverişti.,olumsuz
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Fotoğraftaki gibi değil, yanıltıcı.",olumsuz
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
İyi mi kötü mü emin olamadım.,nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
Beklentimi hiç karşılamadı.,olumsuz
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Ürünü denemedim, yorum yapmam zor.",nötr
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
Beklentimi hiç karşılamadı.,olumsuz
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Normal bir ürün, ortalama kalite.",nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
Fiyatına göre mükemmel bir ürün.,olumlu
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Normal bir ürün, ortalama kalite.",nötr
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Ürün bozuk geldi, iade ettim.",olumsuz
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
Kullanılmış ürün göndermişler.,olumsuz
"Normal bir ürün, ortalama kalite.",nötr
Fiyatına göre mükemmel bir ürün.,olumlu
"Param boşa gitti, pişman oldum.",olumsuz
Berbat bir alışverişti.,olumsuz
Berbat bir alışverişti.,olumsuz
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Normal bir ürün, ortalama kalite.",nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Normal bir ürün, ortalama kalite.",nötr
Ne övülecek kadar iyi ne de kötü.,nötr
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Harika bir alışverişti, tekrar alacağım.",olumlu
Berbat bir alışverişti.,olumsuz
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
İyi mi kötü mü emin olamadım.,nötr
Ne övülecek kadar iyi ne de kötü.,nötr
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Param boşa gitti, pişman oldum.",olumsuz
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Normal bir ürün, ortalama kalite.",nötr
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
"Kalitesi çok iyi, herkese tavsiye ederim.",olumlu
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Harika bir alışverişti, tekrar alacağım.",olumlu
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
"Normal bir ürün, ortalama kalite.",nötr
Berbat bir alışverişti.,olumsuz
"Ürün bozuk geldi, iade ettim.",olumsuz
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
Berbat bir alışverişti.,olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
Ne övülecek kadar iyi ne de kötü.,nötr
Ne övülecek kadar iyi ne de kötü.,nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Harika bir alışverişti, tekrar alacağım.",olumlu
"Param boşa gitti, pişman oldum.",olumsuz
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Param boşa gitti, pişman oldum.",olumsuz
Berbat bir alışverişti.,olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
"Ürün bozuk geldi, iade ettim.",olumsuz
"Ürün bozuk geldi, iade ettim.",olumsuz
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
"Ürün bozuk geldi, iade ettim.",olumsuz
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Ürün bozuk geldi, iade ettim.",olumsuz
Beklentimi hiç karşılamadı.,olumsuz
"Ürün idare eder, ne çok iyi ne çok kötü.",nötr
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Ürünü denemedim, yorum yapmam zor.",nötr
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
Berbat bir alışverişti.,olumsuz
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Süper kalite, gönül rahatlığıyla alın.",olumlu
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
Ne övülecek kadar iyi ne de kötü.,nötr
Ne çok memnun oldum ne de pişmanım.,nötr
İyi mi kötü mü emin olamadım.,nötr
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
Ne övülecek kadar iyi ne de kötü.,nötr
Ne övülecek kadar iyi ne de kötü.,nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
İyi mi kötü mü emin olamadım.,nötr
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
Ne övülecek kadar iyi ne de kötü.,nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
Kullanılmış ürün göndermişler.,olumsuz
Ne çok memnun oldum ne de pişmanım.,nötr
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
"Ürünü denemedim, yorum yapmam zor.",nötr
Berbat bir alışverişti.,olumsuz
İyi mi kötü mü emin olamadım.,nötr
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Hiç memnun kalmadım, kötü bir deneyimdi.",olumsuz
Kullanılmış ürün göndermişler.,olumsuz
"Çok güzel paketlenmişti, teşekkür ederim.",olumlu
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
İyi mi kötü mü emin olamadım.,nötr
"Param boşa gitti, pişman oldum.",olumsuz
"Beklediğimden bile iyi çıktı, bayıldım!",olumlu
Ne yazık ki yorum yapacak kadar kullanmadım.,nötr
Ne övülecek kadar iyi ne de kötü.,nötr
Berbat bir alışverişti.,olumsuz
"Param boşa gitti, pişman oldum.",olumsuz
"Normal bir ürün, ortalama kalite.",nötr
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Harika bir alışverişti, tekrar alacağım.",olumlu
"Ürün bozuk geldi, iade ettim.",olumsuz
"Ürünü denemedim, yorum yapmam zor.",nötr
İyi mi kötü mü emin olamadım.,nötr
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
Ne çok memnun oldum ne de pişmanım.,nötr
"Satıcı çok ilgiliydi, teşekkür ederim.",olumlu
"Sıradan bir ürün, dikkat çeken bir yanı yok.",nötr
"Normal bir ürün, ortalama kalite.",nötr
"Normal bir ürün, ortalama kalite.",nötr
"Kararsız kaldım, tekrar alır mıyım bilmiyorum.",nötr
"Karmaşık duygular içerisindeyim, bilemedim.",nötr
"Satıcı ilgisizdi, sorun yaşadım.",olumsuz
"Bu ürün gerçekten harika, çok memnun kaldım.",olumlu
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Kalitesiz bir ürün, tavsiye etmiyorum.",olumsuz
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
İyi mi kötü mü emin olamadım.,nötr
"Kargo hızlıydı, ürün sağlam geldi.",olumlu
"Normal bir ürün, ortalama kalite.",nötr
Beklentimi hiç karşılamadı.,olumsuz
"Ürünü denemedim, yorum yapmam zor.",nötr
"Harika bir alışverişti, tekrar alacağım.",olumlu
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
"Tam anlatıldığı gibi, çok başarılı.",olumlu
"Kargo çok yavaştı, bir daha sipariş vermem.",olumsuz
